국가(대륙)별,상품군별,판매유형별,2014.1/4,2014.2/4,2014.3/4,2014.4/4,2015.1/4,2015.2/4,2015.3/4,2015.4/4,2016.1/4,2016.2/4,2016.3/4,2016.4/4,2017.1/4,2017.2/4,2017.3/4,2017.4/4,2018.1/4,2018.2/4,2018.3/4,2018.4/4,2019.1/4,2019.2/4,2019.3/4,2019.4/4,2020.1/4,2020.2/4,2020.3/4,2020.4/4,2021.1/4,2021.2/4,2021.3/4,2021.4/4,2022.1/4,2022.2/4,2022.3/4,2022.4/4,2023.1/4,2023.2/4 p)
미국,의류 및 패션 관련 상품,면세점,,,,,,,,,,,,,98,87,148,129,116,154,134,118,110,115,95,91,36,5,22,0,14,10,14,21,6,32,38,40,25,49
미국,의류 및 패션 관련 상품,면세점 이외,,,,,,,,,,,,,14648,11117,11057,14354,11699,12015,10099,13540,12214,13568,13273,16070,12743,23154,21980,24277,21303,24804,24847,29708,21265,24301,20895,26645,19049,21179
미국,스포츠·레저용품,계,573,539,475,491,541,527,481,658,543,663,869,1467,1481,1025,877,1121,1181,1439,1200,1072,1152,1602,3150,864,953,1641,1791,1477,1004,1289,1819,810,304,284,397,379,287,392
미국,스포츠·레저용품,면세점,,,,,,,,,,,,,0,0,0,0,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
미국,스포츠·레저용품,면세점 이외,,,,,,,,,,,,,1481,1025,877,1121,1181,1439,1199,1069,1148,1602,3150,864,953,1641,1791,1477,1004,1289,1819,810,304,284,397,379,287,392
미국,화장품,계,3740,3713,3399,4595,11223,6176,7061,8491,10407,10980,10150,14147,15522,15526,16016,22310,13909,11219,9717,15738,10817,11310,13999,13494,12471,11819,12089,14130,11859,10504,8194,9963,6699,5571,6037,8426,8233,13805
미국,화장품,면세점,,,,,,,,,,,,,7971,9008,9202,11913,4927,3311,2028,1780,2366,2647,1550,1271,625,337,47,54,28,1707,69,51,99,133,108,212,130,208
미국,화장품,면세점 이외,,,,,,,,,,,,,7551,6518,6814,10397,8982,7908,7689,13958,8451,8663,12449,12223,11846,11482,12042,14076,11831,8797,8125,9912,6600,5438,5929,8214,8103,13597
미국,아동·유아용품,계,583,546,499,610,1099,603,619,746,709,649,635,817,744,627,619,722,766,793,730,1056,815,1153,1702,1928,945,1344,1243,1402,1973,1678,1492,823,456,557,306,396,475,409
미국,아동·유아용품,면세점,,,,,,,,,,,,,0,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
미국,아동·유아용품,면세점 이외,,,,,,,,,,,,,744,626,618,722,765,793,728,1056,815,1153,1702,1928,945,1344,1243,1402,1973,1678,1492,823,456,557,306,396,475,409
미국,음·식료품,계,381,415,405,673,577,628,631,221,552,212,190,230,394,189,415,265,277,311,239,278,336,313,602,424,1189,478,473,615,616,723,975,962,1033,1024,1062,820,1895,3451
미국,음·식료품,면세점,,,,,,,,,,,,,73,71,89,103,75,100,80,125,111,73,64,70,25,5,7,12,13,22,19,35,22,52,75,105,61,91
미국,음·식료품,면세점 이외,,,,,,,,,,,,,321,118,326,162,202,211,159,153,225,240,538,354,1164,473,466,603,603,701,956,927,1011,972,987,715,1834,3360
미국,농축수산물,계,94,98,111,160,189,192,193,5,3,0,0,0,1,0,0,2,1,0,0,33,2,2,7,2,2,12,8,11,10,1,4,5,10,15,10,6,11,9
미국,농축수산물,면세점,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
미국,농축수산물,면세점 이외,,,,,,,,,,,,,1,0,0,2,1,0,0,33,2,2,7,2,2,12,8,11,10,1,4,5,10,15,10,6,11,9
미국,생활·자동차용품,계,1931,1915,1815,1871,6605,2189,2207,2291,2641,2688,2376,2600,3107,2766,2396,2276,2483,2357,2150,2159,2174,2410,3409,3713,2256,3217,3028,2966,2657,2885,2773,1073,379,326,1291,1771,2254,3834
미국,생활·자동차용품,면세점,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
미국,생활·자동차용품,면세점 이외,,,,,,,,,,,,,3107,2766,2396,2276,2483,2357,2150,2159,2174,2410,3407,3713,2256,3217,3028,2966,2657,2885,2773,1073,379,326,1291,1771,2254,3834
미국,기 타,계,1749,1615,1791,1946,2570,2682,2237,1986,2282,2497,2431,2603,2658,3125,2969,4075,3793,3540,3633,4445,3820,4273,5897,7353,7953,9792,9384,11602,12863,11915,11916,8422,9370,8192,6972,3479,5171,5325
미국,기 타,면세점,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
미국,기 타,면세점 이외,,,,,,,,,,,,,2658,3125,2969,4075,3793,3540,3633,4445,3820,4273,5897,7353,7953,9792,9384,11602,12863,11915,11916,8422,9370,8192,6972,3479,5171,5325
캐나다,합계,계,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1608,1425
캐나다,합계,면세점,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,12
캐나다,합계,면세점 이외,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1591,1413
캐나다,컴퓨터 및 주변기기,계,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,119
캐나다,컴퓨터 및 주변기기,면세점,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0
캐나다,컴퓨터 및 주변기기,면세점 이외,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,119
캐나다,가전·전자·통신기기,계,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29,9
캐나다,가전·전자·통신기기,면세점,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1
캐나다,가전·전자·통신기기,면세점 이외,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,8
캐나다,소프트웨어,계,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,0
캐나다,소프트웨어,면세점,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0
캐나다,소프트웨어,면세점 이외,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,0
캐나다,서 적,계,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,70,53
캐나다,서 적,면세점,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0
캐나다,서 적,면세점 이외,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,70,53
캐나다,사무·문구,계,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,4
캐나다,사무·문구,면세점,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0
캐나다,사무·문구,면세점 이외,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,4
캐나다,음반·비디오·악기,계,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,314,170
캐나다,음반·비디오·악기,면세점,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0
캐나다,음반·비디오·악기,면세점 이외,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,314,170
캐나다,의류 및 패션 관련 상품,계,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,471,229
캐나다,의류 및 패션 관련 상품,면세점,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1
캐나다,의류 및 패션 관련 상품,면세점 이외,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,470,228
캐나다,스포츠·레저용품,계,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,11
캐나다,스포츠·레저용품,면세점,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0
캐나다,스포츠·레저용품,면세점 이외,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,11
캐나다,화장품,계,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,354,579
캐나다,화장품,면세점,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,5
캐나다,화장품,면세점 이외,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,350,574
캐나다,아동·유아용품,계,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,10
캐나다,아동·유아용품,면세점,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0
캐나다,아동·유아용품,면세점 이외,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,10
캐나다,음·식료품,계,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,192,97
캐나다,음·식료품,면세점,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,5
캐나다,음·식료품,면세점 이외,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,181,92
캐나다,농축수산물,계,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0
캐나다,농축수산물,면세점,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0
캐나다,농축수산물,면세점 이외,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0
캐나다,생활·자동차용품,계,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,83,87
캐나다,생활·자동차용품,면세점,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0
캐나다,생활·자동차용품,면세점 이외,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,83,87
캐나다,기 타,계,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,57
캐나다,기 타,면세점,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0
캐나다,기 타,면세점 이외,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,57
유럽연합+영국,합계,계,,,,,,,,,,,,,7897,7170,8177,8846,10525,8616,8463,9962,9773,10362,7342,12686,11024,9542,10080,10196,10592,9211,7252,5338,3671,5377,4257,4700,4140,6549
유럽연합+영국,합계,면세점,,,,,,,,,,,,,165,97,86,200,446,106,91,97,231,477,241,206,294,338,329,16,17,10,7,10,24,5,19,23,26,14
유럽연합+영국,합계,면세점 이외,,,,,,,,,,,,,7732,7073,8091,8646,10079,8510,8372,9865,9542,9885,7101,12480,10730,9204,9751,10180,10575,9201,7245,5328,3647,5372,4238,4677,4114,6535
유럽연합+영국,컴퓨터 및 주변기기,계,,,,,,,,,,,,,456,280,406,430,1030,630,655,852,633,715,513,617,694,334,524,358,508,281,232,244,154,299,1050,1561,1775,1164
유럽연합+영국,컴퓨터 및 주변기기,면세점,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽연합+영국,컴퓨터 및 주변기기,면세점 이외,,,,,,,,,,,,,456,280,406,430,1030,630,655,852,633,715,513,617,694,334,524,358,508,281,232,244,154,299,1050,1561,1775,1164
유럽연합+영국,가전·전자·통신기기,계,,,,,,,,,,,,,962,782,1084,966,844,610,573,578,605,589,428,2058,943,593,946,559,548,383,338,163,5,1,1,4,69,103
유럽연합+영국,가전·전자·통신기기,면세점,,,,,,,,,,,,,4,9,3,4,6,7,5,8,2,7,5,7,1,0,0,0,0,0,0,0,0,0,0,1,6,0
유럽연합+영국,가전·전자·통신기기,면세점 이외,,,,,,,,,,,,,958,773,1081,962,838,603,568,570,603,582,423,2051,942,593,946,559,548,383,338,163,5,1,1,3,63,103
유럽연합+영국,소프트웨어,계,,,,,,,,,,,,,22,37,47,49,28,34,45,97,28,26,12,28,26,26,22,25,21,27,23,8,0,0,0,0,7,0
유럽연합+영국,소프트웨어,면세점,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽연합+영국,소프트웨어,면세점 이외,,,,,,,,,,,,,22,37,47,49,28,34,45,97,28,26,12,28,26,26,22,25,21,27,23,8,0,0,0,0,7,0
유럽연합+영국,서 적,계,,,,,,,,,,,,,47,30,50,66,62,70,71,68,59,55,48,95,72,127,150,165,261,186,224,278,201,332,234,135,148,131
유럽연합+영국,서 적,면세점,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽연합+영국,서 적,면세점 이외,,,,,,,,,,,,,47,30,50,66,62,70,71,68,59,55,48,95,72,127,150,165,261,186,224,278,201,332,234,135,148,131
유럽연합+영국,사무·문구,계,,,,,,,,,,,,,22,21,780,12,27,17,9,13,11,11,4,10,8,8,4,5,17,13,21,12,20,7,8,19,32,6
유럽연합+영국,사무·문구,면세점,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽연합+영국,사무·문구,면세점 이외,,,,,,,,,,,,,22,21,780,12,27,17,9,13,11,10,4,10,8,8,4,5,17,13,21,12,20,7,8,19,32,6
유럽연합+영국,음반·비디오·악기,계,,,,,,,,,,,,,841,779,1173,1437,1400,1419,1808,2120,1958,2350,1502,2697,2728,2636,2958,3770,3103,2702,2186,1640,1107,2139,1156,915,578,3277
유럽연합+영국,음반·비디오·악기,면세점,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽연합+영국,음반·비디오·악기,면세점 이외,,,,,,,,,,,,,841,779,1173,1437,1400,1419,1808,2120,1958,2350,1502,2697,2728,2636,2958,3770,3103,2702,2186,1640,1107,2139,1156,915,578,3277
유럽연합+영국,의류 및 패션 관련 상품,계,,,,,,,,,,,,,1049,973,971,1098,1230,1056,886,942,985,1054,793,862,813,1765,1276,1274,1498,1997,1323,1407,1599,2096,1223,1256,792,983
유럽연합+영국,의류 및 패션 관련 상품,면세점,,,,,,,,,,,,,13,8,10,14,25,21,17,12,15,22,12,15,6,0,0,2,2,5,2,1,20,2,8,7,4,2
유럽연합+영국,의류 및 패션 관련 상품,면세점 이외,,,,,,,,,,,,,1036,965,961,1084,1205,1035,869,930,970,1032,781,847,807,1765,1276,1272,1496,1992,1321,1406,1579,2094,1215,1249,788,981
유럽연합+영국,스포츠·레저용품,계,,,,,,,,,,,,,179,153,108,200,233,198,173,204,215,192,805,212,211,192,418,476,452,201,279,362,300,15,18,298,301,18
유럽연합+영국,스포츠·레저용품,면세점,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽연합+영국,스포츠·레저용품,면세점 이외,,,,,,,,,,,,,179,153,108,200,233,198,173,204,215,192,805,212,211,192,418,476,452,201,279,362,300,15,18,298,301,18
유럽연합+영국,화장품,계,,,,,,,,,,,,,2506,2362,1986,2686,3433,2815,2564,2993,3337,3487,2105,3912,3108,1988,1867,1524,1449,1307,780,526,214,393,283,303,270,349
유럽연합+영국,화장품,면세점,,,,,,,,,,,,,143,70,61,176,411,71,61,71,206,436,214,179,283,337,329,14,15,4,5,8,4,2,10,11,12,10
유럽연합+영국,화장품,면세점 이외,,,,,,,,,,,,,2363,2292,1925,2510,3022,2744,2503,2922,3131,3051,1891,3733,2825,1651,1538,1510,1434,1303,775,518,210,391,273,292,258,339
유럽연합+영국,아동·유아용품,계,,,,,,,,,,,,,316,259,275,343,347,292,287,374,329,312,195,417,367,316,284,387,587,440,393,132,7,6,5,32,14,17
유럽연합+영국,아동·유아용품,면세점,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽연합+영국,아동·유아용품,면세점 이외,,,,,,,,,,,,,316,259,275,343,347,292,287,374,329,312,195,417,367,316,284,387,587,440,393,132,7,6,5,32,14,17
유럽연합+영국,음·식료품,계,,,,,,,,,,,,,25,29,27,42,31,25,22,27,26,23,18,19,382,20,10,16,14,16,10,7,3,6,2,4,42,219
유럽연합+영국,음·식료품,면세점,,,,,,,,,,,,,5,10,12,6,4,7,8,6,8,11,10,5,4,1,0,0,0,1,0,1,0,1,1,4,4,2
유럽연합+영국,음·식료품,면세점 이외,,,,,,,,,,,,,20,19,15,36,27,18,14,21,18,12,8,14,378,19,10,16,14,15,10,6,3,5,1,0,38,217
유럽연합+영국,농축수산물,계,,,,,,,,,,,,,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽연합+영국,농축수산물,면세점,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽연합+영국,농축수산물,면세점 이외,,,,,,,,,,,,,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽연합+영국,생활·자동차용품,계,,,,,,,,,,,,,733,698,546,654,739,639,610,637,665,622,383,845,694,632,637,597,661,586,464,198,11,8,23,11,27,26
유럽연합+영국,생활·자동차용품,면세점,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽연합+영국,생활·자동차용품,면세점 이외,,,,,,,,,,,,,733,698,546,654,739,639,610,637,665,622,383,845,694,632,637,597,661,586,464,198,11,8,23,11,27,26
유럽연합+영국,기 타,계,,,,,,,,,,,,,739,767,721,863,1121,811,760,1057,922,926,536,914,978,905,984,1040,1473,1072,979,361,50,75,254,162,85,256
유럽연합+영국,기 타,면세점,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽연합+영국,기 타,면세점 이외,,,,,,,,,,,,,739,767,721,863,1121,811,760,1057,922,926,536,914,978,905,984,1040,1473,1072,979,361,50,75,254,162,85,256
기타 유럽,합계,계,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,544,658
기타 유럽,합계,면세점,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,62,202
기타 유럽,합계,면세점 이외,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,482,456
기타 유럽,컴퓨터 및 주변기기,계,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,53
기타 유럽,컴퓨터 및 주변기기,면세점,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0
기타 유럽,컴퓨터 및 주변기기,면세점 이외,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,53
기타 유럽,가전·전자·통신기기,계,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,3
기타 유럽,가전·전자·통신기기,면세점,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1
기타 유럽,가전·전자·통신기기,면세점 이외,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,2
기타 유럽,소프트웨어,계,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0
기타 유럽,소프트웨어,면세점,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0
기타 유럽,소프트웨어,면세점 이외,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0
기타 유럽,서 적,계,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
기타 유럽,서 적,면세점,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0
기타 유럽,서 적,면세점 이외,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
기타 유럽,사무·문구,계,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1
기타 유럽,사무·문구,면세점,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0
기타 유럽,사무·문구,면세점 이외,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1
기타 유럽,음반·비디오·악기,계,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,22
기타 유럽,음반·비디오·악기,면세점,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0
기타 유럽,음반·비디오·악기,면세점 이외,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,22
기타 유럽,의류 및 패션 관련 상품,계,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,110,253
기타 유럽,의류 및 패션 관련 상품,면세점,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,34
기타 유럽,의류 및 패션 관련 상품,면세점 이외,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,89,219
기타 유럽,스포츠·레저용품,계,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,121,3
기타 유럽,스포츠·레저용품,면세점,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0
기타 유럽,스포츠·레저용품,면세점 이외,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,121,3
기타 유럽,화장품,계,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,223,283
기타 유럽,화장품,면세점,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,37,157
기타 유럽,화장품,면세점 이외,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,186,126
기타 유럽,아동·유아용품,계,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,40,1
기타 유럽,아동·유아용품,면세점,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0
기타 유럽,아동·유아용품,면세점 이외,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,40,1
기타 유럽,음·식료품,계,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,10
기타 유럽,음·식료품,면세점,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,10
기타 유럽,음·식료품,면세점 이외,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0
기타 유럽,농축수산물,계,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0
기타 유럽,농축수산물,면세점,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0
기타 유럽,농축수산물,면세점 이외,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0
기타 유럽,생활·자동차용품,계,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,6
기타 유럽,생활·자동차용품,면세점,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0
기타 유럽,생활·자동차용품,면세점 이외,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,6
기타 유럽,기 타,계,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,20
기타 유럽,기 타,면세점,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0
기타 유럽,기 타,면세점 이외,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,20
