eigenvalue,% of variance,% of variance (cumulative)
0.000,0.03%,92.81%
0.000,0.03%,92.84%
0.000,0.03%,92.86%
0.000,0.03%,92.89%
0.000,0.03%,92.92%
0.000,0.03%,92.94%
0.000,0.03%,92.97%
0.000,0.03%,92.99%
0.000,0.03%,93.02%
0.000,0.03%,93.04%
0.000,0.03%,93.07%
0.000,0.03%,93.10%
0.000,0.03%,93.12%
0.000,0.03%,93.15%
0.000,0.03%,93.17%
0.000,0.03%,93.20%
0.000,0.03%,93.22%
0.000,0.03%,93.25%
0.000,0.03%,93.27%
0.000,0.03%,93.30%
0.000,0.03%,93.32%
0.000,0.03%,93.35%
0.000,0.03%,93.37%
0.000,0.03%,93.40%
0.000,0.03%,93.42%
0.000,0.03%,93.45%
0.000,0.02%,93.47%
0.000,0.02%,93.50%
0.000,0.02%,93.52%
0.000,0.02%,93.55%
0.000,0.02%,93.57%
0.000,0.02%,93.60%
0.000,0.02%,93.62%
0.000,0.02%,93.65%
0.000,0.02%,93.67%
0.000,0.02%,93.70%
0.000,0.02%,93.72%
0.000,0.02%,93.75%
0.000,0.02%,93.77%
0.000,0.02%,93.80%
0.000,0.02%,93.82%
0.000,0.02%,93.84%
0.000,0.02%,93.87%
0.000,0.02%,93.89%
0.000,0.02%,93.92%
0.000,0.02%,93.94%
0.000,0.02%,93.97%
0.000,0.02%,93.99%
0.000,0.02%,94.01%
0.000,0.02%,94.04%
0.000,0.02%,94.06%
0.000,0.02%,94.09%
0.000,0.02%,94.11%
0.000,0.02%,94.13%
0.000,0.02%,94.16%
0.000,0.02%,94.18%
0.000,0.02%,94.21%
0.000,0.02%,94.23%
0.000,0.02%,94.25%
0.000,0.02%,94.28%
0.000,0.02%,94.30%
0.000,0.02%,94.32%
0.000,0.02%,94.35%
0.000,0.02%,94.37%
0.000,0.02%,94.40%
0.000,0.02%,94.42%
0.000,0.02%,94.44%
0.000,0.02%,94.47%
0.000,0.02%,94.49%
0.000,0.02%,94.51%
0.000,0.02%,94.54%
0.000,0.02%,94.56%
0.000,0.02%,94.58%
0.000,0.02%,94.60%
0.000,0.02%,94.63%
0.000,0.02%,94.65%
0.000,0.02%,94.67%
0.000,0.02%,94.70%
0.000,0.02%,94.72%
0.000,0.02%,94.74%
0.000,0.02%,94.77%
0.000,0.02%,94.79%
0.000,0.02%,94.81%
0.000,0.02%,94.83%
0.000,0.02%,94.86%
0.000,0.02%,94.88%
0.000,0.02%,94.90%
0.000,0.02%,94.92%
0.000,0.02%,94.95%
0.000,0.02%,94.97%
0.000,0.02%,94.99%
0.000,0.02%,95.01%
0.000,0.02%,95.04%
0.000,0.02%,95.06%
0.000,0.02%,95.08%
0.000,0.02%,95.10%
0.000,0.02%,95.12%
0.000,0.02%,95.15%
0.000,0.02%,95.17%
0.000,0.02%,95.19%
0.000,0.02%,95.21%
0.000,0.02%,95.23%
0.000,0.02%,95.26%
0.000,0.02%,95.28%
0.000,0.02%,95.30%
0.000,0.02%,95.32%
0.000,0.02%,95.34%
0.000,0.02%,95.37%
0.000,0.02%,95.39%
0.000,0.02%,95.41%
0.000,0.02%,95.43%
0.000,0.02%,95.45%
0.000,0.02%,95.47%
0.000,0.02%,95.49%
0.000,0.02%,95.52%
0.000,0.02%,95.54%
0.000,0.02%,95.56%
0.000,0.02%,95.58%
0.000,0.02%,95.60%
0.000,0.02%,95.62%
0.000,0.02%,95.64%
0.000,0.02%,95.67%
0.000,0.02%,95.69%
0.000,0.02%,95.71%
0.000,0.02%,95.73%
0.000,0.02%,95.75%
0.000,0.02%,95.77%
0.000,0.02%,95.79%
0.000,0.02%,95.81%
0.000,0.02%,95.83%
0.000,0.02%,95.85%
0.000,0.02%,95.87%
0.000,0.02%,95.89%
0.000,0.02%,95.92%
0.000,0.02%,95.94%
0.000,0.02%,95.96%
0.000,0.02%,95.98%
0.000,0.02%,96.00%
0.000,0.02%,96.02%
0.000,0.02%,96.04%
0.000,0.02%,96.06%
0.000,0.02%,96.08%
0.000,0.02%,96.10%
0.000,0.02%,96.12%
0.000,0.02%,96.14%
0.000,0.02%,96.16%
0.000,0.02%,96.18%
0.000,0.02%,96.20%
0.000,0.02%,96.22%
0.000,0.02%,96.24%
0.000,0.02%,96.26%
0.000,0.02%,96.28%
0.000,0.02%,96.30%
0.000,0.02%,96.32%
0.000,0.02%,96.34%
0.000,0.02%,96.36%
0.000,0.02%,96.38%
0.000,0.02%,96.40%
0.000,0.02%,96.42%
0.000,0.02%,96.44%
0.000,0.02%,96.46%
0.000,0.02%,96.48%
0.000,0.02%,96.49%
0.000,0.02%,96.51%
0.000,0.02%,96.53%
0.000,0.02%,96.55%
0.000,0.02%,96.57%
0.000,0.02%,96.59%
0.000,0.02%,96.61%
0.000,0.02%,96.63%
0.000,0.02%,96.65%
0.000,0.02%,96.67%
0.000,0.02%,96.69%
0.000,0.02%,96.71%
0.000,0.02%,96.72%
0.000,0.02%,96.74%
0.000,0.02%,96.76%
0.000,0.02%,96.78%
0.000,0.02%,96.80%
0.000,0.02%,96.82%
0.000,0.02%,96.84%
0.000,0.02%,96.86%
0.000,0.02%,96.87%
0.000,0.02%,96.89%
0.000,0.02%,96.91%
0.000,0.02%,96.93%
0.000,0.02%,96.95%
0.000,0.02%,96.97%
0.000,0.02%,96.98%
0.000,0.02%,97.00%
0.000,0.02%,97.02%
0.000,0.02%,97.04%
0.000,0.02%,97.06%
0.000,0.02%,97.07%
0.000,0.02%,97.09%
0.000,0.02%,97.11%
0.000,0.02%,97.13%
0.000,0.02%,97.15%
0.000,0.02%,97.16%
0.000,0.02%,97.18%
0.000,0.02%,97.20%
0.000,0.02%,97.22%
0.000,0.02%,97.24%
0.000,0.02%,97.25%
0.000,0.02%,97.27%
0.000,0.02%,97.29%
0.000,0.02%,97.31%
0.000,0.02%,97.32%
0.000,0.02%,97.34%
0.000,0.02%,97.36%
0.000,0.02%,97.38%
0.000,0.02%,97.39%
0.000,0.02%,97.41%
0.000,0.02%,97.43%
0.000,0.02%,97.44%
0.000,0.02%,97.46%
0.000,0.02%,97.48%
0.000,0.02%,97.49%
0.000,0.02%,97.51%
0.000,0.02%,97.53%
0.000,0.02%,97.55%
0.000,0.02%,97.56%
0.000,0.02%,97.58%
0.000,0.02%,97.60%
0.000,0.02%,97.61%
0.000,0.02%,97.63%
0.000,0.02%,97.65%
0.000,0.02%,97.66%
0.000,0.02%,97.68%
0.000,0.02%,97.69%
0.000,0.02%,97.71%
0.000,0.02%,97.73%
0.000,0.02%,97.74%
0.000,0.02%,97.76%
0.000,0.02%,97.78%
0.000,0.02%,97.79%
0.000,0.02%,97.81%
0.000,0.02%,97.82%
0.000,0.02%,97.84%
0.000,0.02%,97.86%
0.000,0.02%,97.87%
0.000,0.02%,97.89%
0.000,0.02%,97.90%
0.000,0.02%,97.92%
0.000,0.02%,97.93%
0.000,0.02%,97.95%
0.000,0.02%,97.97%
0.000,0.02%,97.98%
0.000,0.02%,98.00%
0.000,0.02%,98.01%
0.000,0.02%,98.03%
0.000,0.02%,98.04%
0.000,0.02%,98.06%
0.000,0.02%,98.07%
0.000,0.02%,98.09%
0.000,0.02%,98.10%
0.000,0.02%,98.12%
0.000,0.02%,98.13%
0.000,0.01%,98.15%
0.000,0.01%,98.16%
0.000,0.01%,98.18%
0.000,0.01%,98.19%
0.000,0.01%,98.21%
0.000,0.01%,98.22%
0.000,0.01%,98.24%
0.000,0.01%,98.25%
0.000,0.01%,98.27%
0.000,0.01%,98.28%
0.000,0.01%,98.30%
0.000,0.01%,98.31%
0.000,0.01%,98.32%
0.000,0.01%,98.34%
0.000,0.01%,98.35%
0.000,0.01%,98.37%
0.000,0.01%,98.38%
0.000,0.01%,98.40%
0.000,0.01%,98.41%
0.000,0.01%,98.42%
0.000,0.01%,98.44%
0.000,0.01%,98.45%
0.000,0.01%,98.47%
0.000,0.01%,98.48%
0.000,0.01%,98.49%
0.000,0.01%,98.51%
0.000,0.01%,98.52%
0.000,0.01%,98.53%
0.000,0.01%,98.55%
0.000,0.01%,98.56%
0.000,0.01%,98.57%
0.000,0.01%,98.59%
0.000,0.01%,98.60%
0.000,0.01%,98.61%
0.000,0.01%,98.63%
0.000,0.01%,98.64%
0.000,0.01%,98.65%
0.000,0.01%,98.67%
0.000,0.01%,98.68%
0.000,0.01%,98.69%
0.000,0.01%,98.71%
0.000,0.01%,98.72%
0.000,0.01%,98.73%
0.000,0.01%,98.75%
0.000,0.01%,98.76%
0.000,0.01%,98.77%
0.000,0.01%,98.78%
0.000,0.01%,98.80%
0.000,0.01%,98.81%
0.000,0.01%,98.82%
0.000,0.01%,98.83%
0.000,0.01%,98.85%
0.000,0.01%,98.86%
0.000,0.01%,98.87%
0.000,0.01%,98.88%
0.000,0.01%,98.90%
0.000,0.01%,98.91%
0.000,0.01%,98.92%
0.000,0.01%,98.93%
0.000,0.01%,98.94%
0.000,0.01%,98.96%
0.000,0.01%,98.97%
0.000,0.01%,98.98%
0.000,0.01%,98.99%
0.000,0.01%,99.00%
0.000,0.01%,99.02%
0.000,0.01%,99.03%
0.000,0.01%,99.04%
0.000,0.01%,99.05%
0.000,0.01%,99.06%
0.000,0.01%,99.07%
0.000,0.01%,99.08%
0.000,0.01%,99.10%
0.000,0.01%,99.11%
0.000,0.01%,99.12%
0.000,0.01%,99.13%
0.000,0.01%,99.14%
0.000,0.01%,99.15%
0.000,0.01%,99.16%
0.000,0.01%,99.17%
0.000,0.01%,99.18%
0.000,0.01%,99.19%
0.000,0.01%,99.21%
0.000,0.01%,99.22%
0.000,0.01%,99.23%
0.000,0.01%,99.24%
0.000,0.01%,99.25%
0.000,0.01%,99.26%
0.000,0.01%,99.27%
0.000,0.01%,99.28%
0.000,0.01%,99.29%
0.000,0.01%,99.30%
0.000,0.01%,99.31%
0.000,0.01%,99.32%
0.000,0.01%,99.33%
0.000,0.01%,99.34%
0.000,0.01%,99.35%
0.000,0.01%,99.36%
0.000,0.01%,99.37%
0.000,0.01%,99.38%
0.000,0.01%,99.39%
0.000,0.01%,99.40%
0.000,0.01%,99.41%
0.000,0.01%,99.42%
0.000,0.01%,99.43%
0.000,0.01%,99.43%
0.000,0.01%,99.44%
0.000,0.01%,99.45%
0.000,0.01%,99.46%
0.000,0.01%,99.47%
0.000,0.01%,99.48%
0.000,0.01%,99.49%
0.000,0.01%,99.50%
0.000,0.01%,99.51%
0.000,0.01%,99.51%
0.000,0.01%,99.52%
0.000,0.01%,99.53%
0.000,0.01%,99.54%
0.000,0.01%,99.55%
0.000,0.01%,99.56%
0.000,0.01%,99.56%
0.000,0.01%,99.57%
0.000,0.01%,99.58%
0.000,0.01%,99.59%
0.000,0.01%,99.60%
0.000,0.01%,99.60%
0.000,0.01%,99.61%
0.000,0.01%,99.62%
0.000,0.01%,99.63%
0.000,0.01%,99.64%
0.000,0.01%,99.64%
0.000,0.01%,99.65%
0.000,0.01%,99.66%
0.000,0.01%,99.67%
0.000,0.01%,99.67%
0.000,0.01%,99.68%
0.000,0.01%,99.69%
0.000,0.01%,99.69%
0.000,0.01%,99.70%
0.000,0.01%,99.71%
0.000,0.01%,99.72%
0.000,0.01%,99.72%
0.000,0.01%,99.73%
0.000,0.01%,99.74%
0.000,0.01%,99.74%
0.000,0.01%,99.75%
0.000,0.01%,99.76%
0.000,0.01%,99.76%
0.000,0.01%,99.77%
0.000,0.01%,99.77%
0.000,0.01%,99.78%
0.000,0.01%,99.79%
0.000,0.01%,99.79%
0.000,0.01%,99.80%
0.000,0.01%,99.80%
0.000,0.01%,99.81%
0.000,0.01%,99.82%
0.000,0.01%,99.82%
0.000,0.01%,99.83%
0.000,0.01%,99.83%
0.000,0.01%,99.84%
0.000,0.01%,99.84%
0.000,0.01%,99.85%
0.000,0.01%,99.86%
0.000,0.01%,99.86%
0.000,0.01%,99.87%
0.000,0.01%,99.87%
0.000,0.00%,99.88%
0.000,0.00%,99.88%
0.000,0.00%,99.89%
0.000,0.00%,99.89%
0.000,0.00%,99.89%
0.000,0.00%,99.90%
0.000,0.00%,99.90%
0.000,0.00%,99.91%
0.000,0.00%,99.91%
0.000,0.00%,99.92%
0.000,0.00%,99.92%
0.000,0.00%,99.93%
0.000,0.00%,99.93%
0.000,0.00%,99.93%
0.000,0.00%,99.94%
0.000,0.00%,99.94%
0.000,0.00%,99.94%
0.000,0.00%,99.95%
0.000,0.00%,99.95%
0.000,0.00%,99.95%
0.000,0.00%,99.96%
0.000,0.00%,99.96%
0.000,0.00%,99.96%
0.000,0.00%,99.96%
0.000,0.00%,99.97%
0.000,0.00%,99.97%
0.000,0.00%,99.97%
0.000,0.00%,99.97%
0.000,0.00%,99.98%
0.000,0.00%,99.98%
0.000,0.00%,99.98%
0.000,0.00%,99.98%
0.000,0.00%,99.99%
0.000,0.00%,99.99%
0.000,0.00%,99.99%
0.000,0.00%,99.99%
0.000,0.00%,99.99%
0.000,0.00%,99.99%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
0.000,0.00%,100.00%
