question,answers
... 젤다 왕눈의 공략법에 대해 물어보셨네요. 프루아 일지를 찾아 볼 때 추낙 고대 연구소에서 찾을 수 있다고 하네요. 이 위치는 젤다 게임 마을에서 서쪽으로 이동하여...,"버그가 아닙니다. 초반에는 조망대들이 쉽게 등록이 되는데 감시기지에 벌어질 수록 조망대 자체에도 등록전에 해결해야 될 퀘스트들이 있어요.
이걸 왜 버그라고 생각하셨는지 모르겠는데 야숨에서도 시커탑마다 공략이 달랐는데 혹시 야숨 건너 뛰고 왕눈 하시나요?
조망대 등록을 안되면 어떤 문제가 있는 경우고 이걸 해결해야 됩니다. 주위 둘려보면 npc가 있으면 npc에게 말을 걸어서 힌트를 얻거나 해결하면 되고 아니면 주위에 우물이나 동굴등이 있어서 여기에 들어가서 문제점을 해결하거나 아니면 전망대 꼭대기에 올라가야 하는 경우도 있어요.
버그 아니고 조망대에 생긴 문제를 해결하는 거 자체가 게임 일부분이에요. 잘 모르겠다 싶으면 조망대 이름으로 공략 찾아보세요."
... 젤다 왕눈의 공략법에 대해 물어보셨네요. 프루아 일지를 찾아 볼 때 추낙 고대 연구소에서 찾을 수 있다고 하네요. 이 위치는 젤다 게임 마을에서 서쪽으로 이동하여...,"젤다의 전설: 브레스 오브 더 와일드에서 조망대 등록 시 발생하는 버그에 대해 안내해 드리겠습니다. 이 문제는 게임 내부의 버그로 인해 발생하는 것으로 보입니다. 이런 경우에는 다음과 같은 조치를 시도해 볼 수 있습니다:
1. 게임을 재시작해 보세요: 가끔씩 게임을 재시작하면 버그가 해결될 수 있습니다. 게임을 완전히 종료한 후 다시 시작해 보세요.
2. 조망대 등록 위치를 변경해 보세요: 조망대 등록을 시도할 때, 프루아패드 거치대 옆에 서지 않고 다른 위치에서 시도해 보세요. 버그가 해당 위치에 종속되어 있는 것일 수 있습니다.
3. 게임 업데이트 확인: 게임이 최신 버전인지 확인해 보세요. 때때로 게임 업데이트가 버그 수정에 도움을 줄 수 있습니다. 게임을 최신 버전으로 업데이트하고 다시 시도해 보세요.
4. 문제 보고: 만약 위의 조치들이 문제를 해결하지 못한다면, 닌텐도나 게임 개발사에 문제를 보고하는 것이 좋습니다. 게임 개발사는 버그를 조사하고 해결하는 데 도움을 줄 수 있습니다.
위의 조치들을 시도해 보시고 여전히 문제가 지속된다면, 게임 개발사나 닌텐도 고객 지원에 문의하여 상세한 도움을 받으실 수 있습니다."
... 젤다 왕눈의 공략법에 대해 물어보셨네요. 프루아 일지를 찾아 볼 때 추낙 고대 연구소에서 찾을 수 있다고 하네요. 이 위치는 젤다 게임 마을에서 서쪽으로 이동하여...,"안녕하십니까? 답변드려요.
프루아패드 거치대에서 불빛이 깜빡거리고 방방이가 켜지지 않는 문제에 대해서 알려드리겠습니다.
1. 우선, 조망대에서 사용하는 프루아패드 거치대의 전원이 켜져 있는지 확인해주세요. 거치대 자체에 전원 버튼이 있으므로, 제대로 켜져 있는지 확인해야 합니다.
2. 전원이 켜져 있다면, 프루아패드를 꽂을 때 연결이 제대로 되었는지 다시 한 번 확인해주세요. 흔히 발생하는 문제 중 하나인데, 연결이 느슨하거나 제대로 꽂지 않았을 경우에는 방방이가 켜지지 않을 수 있습니다.
3. 연결이 제대로 되어있는데도 문제가 발생한다면, 다른 프루아패드를 사용하여 테스트 해보세요. 가끔씩 일부 거치대는 오작동이 발생할 수 있습니다. 다른 프루아패드로 시도해보면 문제를 해결할 수 있을 수도 있습니다.
4. 만약 위의 단계들을 모두 확인하고도 문제가 계속된다면, 젤다 왕눈 조망대를 관리하는 공식 지원팀에 문의해보는 것도 좋은 방법입니다. 게임 내 버그나 문제에 대해서 전문적인 도움을 받을 수 있을 것입니다.
위의 단계들을 차례대로 따라가보시면, 프루아패드 거치대에서 불빛이 깜빡거리고 방방이가 켜지지 않는 문제를 해결할 수 있을 것입니다. 언제든지 추가로 도움이 필요하시면 말씀해주세요.
도움이 되시면 좋겠습니다.    "
"이거 어떻게 깨나요? 밖에 있는 마개를 울트라 핸드로 빼면 됩니다. 잘 안빠지는데요,로켓같은 조나우 기어를 달면 잘 빠집니다. ???:아앗 걸렸다! 채택해주시면 감사하겠습니다.","  게임에 빠져 사는 ᵔᴥᵔ게임광ᵔᴥᵔ‍ 인사드립니다 ꒰⸝⸝•ᴗ•⸝⸝꒱੭⁾⁾
    최대한 간결하고 정확한 답변 드려볼게요!
  질문에 대한 답변: 
 네, 젤다의 전설 왕눈 밑빠진 동굴에서는 왼쪽으로 가시면 도움이 될 것입니다. 왼쪽으로 가면 원통동굴에 요리 재료를 찾을 수 있습니다. 
  음식이 부족하신 경우 원통동굴에서 필요한 재료를 얻으실 수 있을 것입니다.
  ᵔᴥᵔ답변에 만족하셨다면 채택 부탁드려요ᵔᴥᵔ
        ᵔᴥᵔ궁금하신점이 또 있으시다면 추가질문을 부탁드리겠습니다ᵔᴥᵔ
  "
"이거 어떻게 깨나요? 밖에 있는 마개를 울트라 핸드로 빼면 됩니다. 잘 안빠지는데요,로켓같은 조나우 기어를 달면 잘 빠집니다. ???:아앗 걸렸다! 채택해주시면 감사하겠습니다.","안녕하세요. 답변드려요.
젤다의 전설 왕눈 밑빠진 동굴에서 음식이 부족하다고요? 걱정하지 마세요! 저희가 여러분을 도와드릴게요.
1. 먼저, 동굴 출구에서 왼쪽으로 가는 것이 좋습니다. 왼쪽으로 가면 더 많은 음식과 도움을 받을 수 있을 거예요.
2. 만약 왼쪽으로 가도 따끈따근 열매가 없다면, 원통동굴에 가보세요. 원통동굴에는 요리 재료나 열매를 구할 수 있는 아이템이 있을 수 있어요.
이렇게 해서 음식을 충분히 구하고 체력을 회복한 후에는 다시 왕눈 밑빠진 동굴로 돌아와서 퀘스트를 계속 진행하세요. 젤다의 전설에서는 어려운 상황에서도 참신한 아이템과 공략법을 활용하여 문제를 해결할 수 있어요.
여기까지 알려드렸는데, 혹시 더 궁금한 점이 있으신가요? 도움이 되었으면 좋겠어요!
채택 부탁합니다.    "
"이거 어떻게 깨나요? 밖에 있는 마개를 울트라 핸드로 빼면 됩니다. 잘 안빠지는데요,로켓같은 조나우 기어를 달면 잘 빠집니다. ???:아앗 걸렸다! 채택해주시면 감사하겠습니다.","안녕하세요. 답변드립니다.
전설의 젤다 게임에서 왕눈 밑빠진 동굴에 있다면, 음식이 부족하고 원통동굴에 열매가 없다고 하셨군요. 동굴 출구에서 어느 쪽으로 가야하는지 궁금하신 것 같습니다. 저는 여러분께서 왼쪽으로 가시는 것을 추천드립니다. 
왜냐하면 왕눈 밑빠진 동굴은 동굴 중간에 위치하고 있으며, 출구에서 왼쪽으로 갈 경우에는 더 많은 음식과 따끈따근한 열매를 찾을 수 있을 것으로 예상되기 때문입니다. 그리고 원통동굴에도 요구르트와 같은 다른 음식들이 많이 있을 것입니다. 
따라서, 동굴 출구에서 왼쪽으로 가시면 음식 부족 문제를 해결할 수 있을 것입니다. 좋은 여행 되세요!
도움 되시기 바랍니다.    "
"... ### 왕눈 보스 공략 우선, 왕눈 보스는 상당히 강력한 적입니다. 하지만 어떻게 하면 데그가마를 잡을 수 있을까요? 아래의 단계를 따라서 해보세요. 1. **적의 공격을...","하우스록 위에 폭탄을 집어던지든 화살로 쏘든 하면 보코블린들이 나가떨어지겠죠? 그 다음 바위록 위에 올라가면 광상 깨부수는 건 어렵지 않죠. 올라가는 건 바위록 밑에서 트레루프 추천
그리오크마냥 말도 안 되능 피통을 가진 몬스터가 아닌 이상 맞아가며 깰 수 있는 방어구나 체력을 갖추는 것 보다 맞기 전에 없애버릴 수 있는 공격력이 더 중요하다고 봅니다. 물론 방어력도 중요하지만 방어력을 올릴 정도면 무기 공격력도 웬만큼 올라가 있을테니 문제가 되지는 않을 거에요. 공격력만 충분하면 보코블린이고 뭐고 그냥 트레루프로 올라가서 광상 몇번 때리면 바위록따위 순삭이니까요. 스크래빌드를 적극적으로 활용할 것을 추천드립니다.
가장 중요한 건 지금 못 죽이는 적을 보면 도망가는 것. 스토리상 꼭 깨야 되는 보스도 아니고 지금 못 죽이면 나중에 죽이면 되는데 꼭 지금 죽이겠다고 몇십트씩 하는 건 시간낭비죠. "
"... ### 왕눈 보스 공략 우선, 왕눈 보스는 상당히 강력한 적입니다. 하지만 어떻게 하면 데그가마를 잡을 수 있을까요? 아래의 단계를 따라서 해보세요. 1. **적의 공격을...","체력이 어떻게 되세요?하트가 열개정도 되고 음식이 많으면 무섭지 않은데...
하트갯수가 적고 방어구의 강화가 부족하면 무섭긴 하죠.
높은데서 떨어지면서 패링상태에서 보코블린부터 때려잡거나, 혼란꽃을 사용해서 하우스록이 보코블린을 떨구게 하거나, 질문자님도 폭탄꽃을 쏘거나 전기 열매나 광휘열매등 속성열매로 공격하거나, 조나우기어를 이용하거나 응용방법은 많아요."
"... 왕눈 프리즈게이라 공략법에 대해 알려드리겠습니다. Step 1: 적절한 팀 구성하기 - 왕눈은 주로 원거리 공격에 강한 영웅이므로, 팀에는 왕눈과 함께 탱커나 딜러 등의 다른...","‘네 지방의 이변 조사’ 챌린지에서 한 군데를 클리어 해야 ‘지저 신전에 잠든 수수께끼’ 챌린지가 뜹니다. 
한 곳을 클리어하고 다시 조슈아에게 가시면 되겠습니다."
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,"헐... 왕눈이나.. 그 전작 야생의 숨결(야숨)이
그렇게 돈(루피) 노가다가 필요한 게임은 아닌데요..
그렇다고 그냥그냥 플레이 하다 보면 돈이 쌓이고 그런 게임도 아니라서요
갑자기 큰 돈 필요하면 좀 곤란해지기도 하지요
일반적으로 추천하는 방법은
남아도는 (여분의, 쓰지 않는) 식재료 요리해서 판매...
하는 게 효율이 좋은데요
지금 당장 추운 지역에서 활동이 힘드시면
카카리코 마을 근처 아라브 평야에 사슴들 사냥하면서 고기고기
(라이넬 조심)
상급/최상급 고기 5개씩 요리해서 팔면
돈이 좀 됩니다..
다른 식재료라도 남아도는 건 요리해서 팔아보세요
야숨에서는 요리하면 식재료로 파는 것보다 3배정도 뻥튀기 됐는데
왕눈에서는 2배 정도로 너프 먹었네요..
그래도 식재료로 파는 것보다는 돈이 더 됩니다.
질문 하나하나 답변하면"
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,Q1. 그 동굴은 아마 '튤리'의 행방을 찾아 따라가는 단서로 주어지는 거지
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,       돈을 벌 수 있는 미션이 아닙니다.
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,       왕눈도 야숨도 미션 해서 필요한 자금 마련하는 그런 경향이 없습니다...
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,       그런 힌트나 미션(챌린지)들은 모험으로 이끌어주는 가이드 정도입니다.
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,Q2. 일단 추운 지대에서 자유롭게 움직일 수 없는 상태로는 돈 버는 게 쉽지 않습니다.
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,       혹 시작의 하늘섬에서 얻은 방한복 바지에
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,       + 추가로 리토 마을에서 몸통이나 머리 하나라도 구매해서 
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,       총 2단계 추위 대비가 되면 
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,       추운지역 동물들 사냥해서 고기 모으는 게 좀 낫긴 한데 
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,     - 눈밭 이동속도 느림
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,     - 고기는 빨리 획득하지 않으면 '냉동'요리가 되어버림
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,     - 주로 '활'과 '화살' 소모를 많이 함
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,      등등으로 수지가 안 맞을 수 있고요
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,      차라리 활동에 어려움이 없는 다른 지역을 먼저 탐험하실 것을 추천합니다.
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,Q3. 지저에서 캐는 '조나니움'은... 이번 게임의 핵심 광물이라고 보시면 됩니다.
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,       엑스맨 세계관의 아다만티움... 마블 유너버스의 비브라늄... 판타지 세계의 미스릴.. 
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,       - '제련' 골렘에게서 '조나우 에너지 결정'을 바꿔서 '배터리' 확장
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,       - 블루 프린트 기능 쓸 때 부품 대신 소모 (일반 조나니움 한정)
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,       - 나중에 특정 골렘에게서 조나우 장비 교환
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,       - 조나우 문명 관련 방어구 강화 재료
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,       등등에 쓰입니다. 
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,       특히 '커다란 조나니움 광석'은 확률적으로 나오니 더더욱 쓸모가 많고 희귀하고요
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,       (일반 조나니움의 20배 가치)
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,       그걸로 돈벌이는 안 된다고 보시면 되고
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,       '지상'의 '동굴' 이나 고론지대 일대에서 보이는 일반광상/희귀광상에서 나오는 고급 광석(보석류)
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,       (다이아몬드-사파이어-루비-토파즈) 그 정도가 돈이 되는데
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,       맘 먹고 광석을 사용하려면 넉넉한 편은 아니라서요... 남는 식재료 요리가 제일 합리적입니다...
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,"뉴비라고 하시니..
제가 다른 분께 
(스포 없이) 전반적인 게임 설명드린 답변 있거든요
혹 참고가 될지 보시고
제일 끝에 (전작 '야생의 숨결'이기는 하지만) 루피 버는 요령 링크도 달아놨어요
참고하시면 도움이 되실 겁니다.
https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6130106&docId=454436492"
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,"야생의 숨결 루피 가이드는 바로 링크 드립니다.
https://kin.naver.com/qna/detail.nhn?d1id=2&dirId=20120&docId=336521953"
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,"Q.1 잘 모르겠습니다. (유튜브 같은곳에 공략 찾아 보세요)
Q.2 풀을 베거나 몬스터 잡다보면 나옵니다
Q.3 지저 광물은 모르겠고 조나니움은 나중에 뽑기? 같은곳에서 조나니움 기어로 바꿀수 있습니다."
제가 사당을 깨려고 하는데 자루머르겠아요ㅠㅠ 젤다의 잔설 고수님들 제발 사당 깽거 있으면 알려주세요ㅠㅠ 야숨 할때는 유튜브에서 다 알랴줬는데 왕눈은 보스 공략이런거...,"처음 올라간 경우
섬 위에 각도를 조절하다보면 물방울이 보입니다.
화살에 왕의 비늘을 달고 쏘면 됩니다.
진흙조아 잡은 경우
노란 점이 있는곳으로 가면 신전으로 갈 수
있습니다.
그 노란점에 왔는데 시드가 없다면 위를 보세요
그럼 다른 섬이 있을겁니다.
파도를 타고 올라가면 됩니다.
그 곳에 시드가 있는건
흩어져서 찾아보자!할 때 입니다"
젤다 왕눈 지상 120개 하늘 32개 현재 151개인데 하늘섬엔 32개 보이는데 지상은... 말씀 부탁드립니다. 여기 있어요 https://www.youtube.com/watch?v=XHmUM2lIaOc 공략,그거 돌 튀어나온 부분에서 폭탄꽃 한 30개 화살에다가 붙여서 멀리서 때리고 난뒤 2페 시작 되면 아래로 내려가서 방패랑 러쉬 잘 쓰시면 깨요
