question,answers
젤다 왕눈 지상 120개 하늘 32개 현재 151개인데 하늘섬엔 32개 보이는데 지상은... 말씀 부탁드립니다. 여기 있어요 https://www.youtube.com/watch?v=XHmUM2lIaOc 공략,"저는 되게 쉽게 깼는데.
장비 강화+사당클리어해서 하트 많음 상태에서 현자들 모두 소환.
무기는 실버보스보크린 뿔을 무기에 달거나 골렘 상급? 암튼 그런 녀석들 뿔 단 무기들 여러개도 좋구요.
현자들이 어그로 끌어서 하는 동안 가까이 있는 놈을 마구 때려요. 그러면 걔들이 무기를 떨구는데 하트가 많으면 그걸 써도 크게 문제 없으니 다행이고 그러다보면 한놈이 멈쳐서 바닥에 독기를 뿌리는데 그놈만 활로 대가리를 맞추시구요.
저도 러시를 못해가지고 이렇게 잡았어요. 아니면 조나우 기구 이용해도 되구요"
젤다 왕눈 지상 120개 하늘 32개 현재 151개인데 하늘섬엔 32개 보이는데 지상은... 말씀 부탁드립니다. 여기 있어요 https://www.youtube.com/watch?v=XHmUM2lIaOc 공략,"일단 활 있죠? 거따 폭탄꽃 붙어서 연발하세요
가논 돌프도 똑같습니다"
... 공략 영상 유튜브를 찾아도 없어요 아니 진짜 뭐져 아무리 찾아도 없어요 2뢰차라 본계사당들중에들도 안보이고 안녕하십니까? 답변드려요. 다잉 리올의 사당은 젤다 왕눈...,"저는 매크로 답변이 아니니 안심하셔도 좋습니다.
1.용의눈물 이라는 퀘스트를 신마리타 마구간의 임파로부터 받고 12개의 기억을 찾아야합니다.공략을 찾아보시면 편합니다.
2.코로그의 숲으로 가셔서 데크나무님에기생하는 팬텀가논을 처치한뒤 데크나무님에게 말을걸면
1번 기억이 생깁니다.
3.이가단 총단장 코가님의 음모!를  완료해야합니다.
처음에 블루 프린트 를 받았던 중앙대페광에서
조사원에게 자동차를 만들어주면 코가님과 전투를 하게되고 이기면 코가는 겔드페광으로 도망갑니다.
이제 겔드페광,라넬페광.헤브라 페광에  가서
코가님을 물리치면 코가님이 가논의 위치에 대해
힌트를 줍니다.지저의 페광 위치는 지상의 마을 위치와 같으니 
참고하세요! 도움이 되셨다면 채택 부탁드립니다."
... 공략 영상 유튜브를 찾아도 없어요 아니 진짜 뭐져 아무리 찾아도 없어요 2뢰차라 본계사당들중에들도 안보이고 안녕하십니까? 답변드려요. 다잉 리올의 사당은 젤다 왕눈...,모험 수첩에 있는 모험의 기록 영상을 전부 봤으면 진엔딩입니다. 
... 공략 영상 유튜브를 찾아도 없어요 아니 진짜 뭐져 아무리 찾아도 없어요 2뢰차라 본계사당들중에들도 안보이고 안녕하십니까? 답변드려요. 다잉 리올의 사당은 젤다 왕눈...,"안녕하세요. 답변드립니다.
젤다 왕눈 진엔딩을 보기 위해서는 몇 가지 조건이 필요합니다. 아래는 젤다 왕눈 진엔딩을 보는 모든 조건에 대한 Step by Step 방법입니다.
## 1. 게임 클리어하기
- 젤다 왕눈의 진엔딩을 보기 위해서는 먼저 게임을 클리어해야 합니다.
- 게임 클리어 후, 타이틀 화면에서 ‘컨티뉴’를 선택합니다.
## 2. 하트컨테이너 채우기
- 다음으로, 하트 컨테이너를 모두 채워야 합니다.
- 하트 컨테이너를 채우는 방법은 몬스터를 처치하거나, 보물상자에서 얻을 수 있습니다.
## 3. 모든 퀘스트 완료하기
- 젤다 왕눈 진엔딩을 보기 위해서는 모든 퀘스트를 완료해야 합니다.
- 완료하지 않은 퀘스트는 메인 메뉴에서 확인할 수 있습니다.
## 4. 비밀의 성채 찾기
- 다음으로, 비밀의 성채를 찾아야 합니다.
- 비밀의 성채는 하이랄 캐슬에서 찾을 수 있으며, 힌트를 얻기 위해서는 NPC들과 대화해야 합니다.
## 5. 최종 보스와 전투하기
- 비밀의 성채로 이동 후, 최종 보스와 전투합니다.
- 최종 보스를 처치하면 젤다 왕눈 진엔딩을 볼 수 있습니다.
질문자님께서는 게임 클리어, 하트 컨테이너 채우기, 모든 퀘스트 완료, 비밀의 성채 찾기, 최종 보스와 전투하는 다섯 가지 단계를 모두 완료하셔야만 젤다 왕눈 진엔딩을 볼 수 있습니다. 이러한 모든 단계를 완료하시면, 진정한 게임 마스터가 되실 수 있습니다!
도움 되시기 바랍니다.    "
... 공략 영상 유튜브를 찾아도 없어요 아니 진짜 뭐져 아무리 찾아도 없어요 2뢰차라 본계사당들중에들도 안보이고 안녕하십니까? 답변드려요. 다잉 리올의 사당은 젤다 왕눈...,용의눈물 즉 지상화를 찾고 마소까지 뽑으면 되요
젤다의 전설 공략영상 보면 스테미나 깎아가면서 전력질주 하던데 전력질주... 젤다의 전설 왕눈에서는 스틱을 끝까지 밀어 달리면 됩니다. 달리다가 스테미나가 바닥나면...,"유튜브에 치시면 실버라이넬의 뿔이랑 스크래빌드 해서 만드는 강한 무기가 있어요. 꼭 그 무기가 아나여도 라이넬 위에 올라타면 내구도가 달지 않아서, 가장 강하게 무기를 스크래빌드 하시고, 싸울때 헤드샷 마치고 올라타셔서 딜하시면 쉽게 잡을 수 있어요"
젤다의 전설 공략영상 보면 스테미나 깎아가면서 전력질주 하던데 전력질주... 젤다의 전설 왕눈에서는 스틱을 끝까지 밀어 달리면 됩니다. 달리다가 스테미나가 바닥나면...,"울트라핸드로 보물상자 두개를 위아래로 붙임
>블루프린팅으로 라이넬 근처에서 소환
>라이넬은 울트라핸드나 블루프린팅으로 만든 것을 부수려고 하는 특징이 있어서 근처에 그렇게 만든 물건이 있으면 포효를 함
여기에서 보물상자는 부셔지지 않는 고유 속성을 가지고 있어서 라이넬 포효에도 안 부셔짐.
라이넬는 포효만 하는 상태가 됨
>활로 라이넬 턱 맞쳐서 그로기 상태로 만들고 공격력 좋은 무기를 든 상태에서 올라타서 마구 때리기
>이걸 방법
가끔 이게 풀리는 경우가 있는데
올라타지 않고 일반 공격으로 마구 때리다가/현자들 공격때문에 등이 있으니 현자는 모두 꺼두고 저 방법으로만 하세요. 모두 라이넬에게 통함."
젤다의 전설 공략영상 보면 스테미나 깎아가면서 전력질주 하던데 전력질주... 젤다의 전설 왕눈에서는 스틱을 끝까지 밀어 달리면 됩니다. 달리다가 스테미나가 바닥나면...,"안녕하세요.
안녕하세요! 라이넬을 잡는 방법에 대해서 알려드리겠습니다.
## 1. 무기 추천
라이넬을 잡을 때 가장 효과적인 무기는 어쌔신의 단검 혹은 다른 빠른 공격력이 높은 무기입니다. 또한, 활을 사용하여 라이넬의 갈기를 조준하여 공격할 수도 있습니다.
## 2. 꿀팁
- 라이넬은 공격하는 패턴이 일정하지 않습니다. 따라서, 라이넬의 공격을 피하고 반격하는 패턴을 파악하는 것이 중요합니다.
- 라이넬의 머리에 있는 갈기를 조준하여 공격하면 큰 데미지를 줄 수 있습니다.
- 라이넬의 발밑에 있는 폭탄들을 활용하여 라이넬에게 데미지를 줄 수 있는 방법도 있습니다.
- 라이넬이 날아오르는 동안 Paraglider를 사용하여 공중에서 라이넬을 공격할 수 있습니다.
위와 같은 팁들을 활용하여 라이넬을 잡아보세요! 잡는 것이 조금 어렵더라도, 연습을 하다보면 라이넬을 잡는 것이 더욱 수월해질 것입니다. 행운을 빕니다!
감사합니다.    "
젤다의 전설 공략영상 보면 스테미나 깎아가면서 전력질주 하던데 전력질주... 젤다의 전설 왕눈에서는 스틱을 끝까지 밀어 달리면 됩니다. 달리다가 스테미나가 바닥나면...,"저는 AI답변이 아니니 안심하셔도 됩니다.
무기는 하이랄성 본관에서 얻으실수있는 근위의 양손검에 라이넬의 뿔을 스크래빌드하셔서 부서지기
직전까지 해놓으면 공격력이 2배가 됩니다.
라이넬의 머리를 활로 쏴 헤드샷을 내면
라이넬이 잠깐 그로기 상태에 빠지는데 
그때 라이넬의 뒷다리 부분으로 가시면
타기 라는 버튼이 활성화됩니다.
타시면 데미지를 넣을수있는데
왕눈에서는 라이넬에 타서 때릴때
무기내구도가 닳지 않습니다.그리고 부서지기 직전에는
크리티컬 데미지가 들어가 무려 한방에 약 200정도의
데미지를 넣을수있습니다.
그렇게 공략하면 쉽습니다.
도움이 되셨으면 채택 부탁드립니다."
"젤다왕눈에서 이가단을 어떻게 신박하게 잡을지 추천해주세요 임에 빠져 사는... 질문에 대한 답변: 강력한 무기를 사용하거나, 이가단의 약점을 파악하여 공략할 수...",신전을 각각 하나씩 클리어할때마다 그 지역에 맞는 현자 하나씩 추가됩니다. 메인퀘스트를 더 진행하면 하나씩 생겨요. 일단 네 지방의 이변 조사 퀘스트를 하나하나 진행해보세요.
... 젤다 왕눈의 공략법에 대해 물어보셨네요. 프루아 일지를 찾아 볼 때 추낙 고대 연구소에서 찾을 수 있다고 하네요. 이 위치는 젤다 게임 마을에서 서쪽으로 이동하여...,"     청소,수리,가전,주방 생활관련 지식in - 지식부장 - 입니다.
       정성 스럽게 작성하여 도움될수 있는 수기 답변 드리겠습니다.^^
  질문답변: 
  황혼 용사 옷은 게임에서 구할 수 있습니다. 던전에서 얻을 수도 있고, 미니게임에서 얻을 수도 있습니다. 
  많은 공략 자료를 참고해보시는 것을 추천합니다.
   ♥♥♥♥답변에 만족하셨다면 채택을 추라고 궁금하신점이 있으시다면 추가질문을 부탁드리겠습니다.♥♥♥♥
        좋은하루되세요!
  "
... 젤다 왕눈의 공략법에 대해 물어보셨네요. 프루아 일지를 찾아 볼 때 추낙 고대 연구소에서 찾을 수 있다고 하네요. 이 위치는 젤다 게임 마을에서 서쪽으로 이동하여...,"    청소,수리,가전,주방 생활관련 지식in - 지식부장 - 입니다.
       정성 스럽게 작성하여 도움될수 있는 수기 답변 드리겠습니다.^^
  질문답변: 
 젤다 왕눈 황혼 용사 세트 황혼 용사 옷은 여러 장소에서 구할 수 있어요. 예를 들면, 가게에서 팔고 있을 수도 있고, 게임 내 미니게임에서 획득할 수도 있어요. 
  더 자세한 정보는 온라인 커뮤니티나 가이드북에서 확인해보세요.
   ♥♥♥♥답변에 만족하셨다면 채택을 추라고 궁금하신점이 있으시다면 추가질문을 부탁드리겠습니다.♥♥♥♥
        좋은하루되세요!
  "
"이거 어떻게 깨나요? 밖에 있는 마개를 울트라 핸드로 빼면 됩니다. 잘 안빠지는데요,로켓같은 조나우 기어를 달면 잘 빠집니다. ???:아앗 걸렸다! 채택해주시면 감사하겠습니다.","   게임에 빠져 사는 ᵔᴥᵔ게임광ᵔᴥᵔ‍ 인사드립니다 ꒰⸝⸝•ᴗ•⸝⸝꒱੭⁾⁾
    최대한 간결하고 정확한 답변 드려볼게요!
 질문에 대한 답변: 
  이 문제는 일종의 추리게임과 관련되어 있습니다. 비늘을 안주는 도레판 왕은 비밀스럽게 행동하고 있을 가능성이 있습니다. 
 먼저 왕에게 직접 다가가 비늘을 달라고 요청해보세요. 그래도 안되면 왕궁 주변을 조사하며 비매너 행동을 하지 않도록 조심하세요. 
 략을 따르지 않아도 됩니다. Good luck!
   ᵔᴥᵔ답변에 만족하셨다면 채택 부탁드려요ᵔᴥᵔ
        ᵔᴥᵔ궁금하신점이 또 있으시다면 추가질문을 부탁드리겠습니다ᵔᴥᵔ
  "
"... ### 왕눈 보스 공략 우선, 왕눈 보스는 상당히 강력한 적입니다. 하지만 어떻게 하면 데그가마를 잡을 수 있을까요? 아래의 단계를 따라서 해보세요. 1. **적의 공격을...",그 바람의 신전 관련 퀘스트 마크 찍힌 곳으로 돌아가면 근처에 있다고 해요...
"... 왕눈 프리즈게이라 공략법에 대해 알려드리겠습니다. Step 1: 적절한 팀 구성하기 - 왕눈은 주로 원거리 공격에 강한 영웅이므로, 팀에는 왕눈과 함께 탱커나 딜러 등의 다른...","감시요새 남쪽 지저에 이야스스의(이거 맞나)
뿌리가 있는데(워프를 찍어놔야함),그 근처에 한손을 들고있는 조각상이 있습니다.
그 조각상이 바라보고 있는 쪽으로 가면 또 조각상이 나옵니다. 이 과정을 반복하시면 도착합니다.
스포는 안할게요!"
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,"""독기마""라는 몹입니다.
독기마는 화살에 화염의 열매 또는 폭탄 열매를 달아서 쏘면 불 붙으면서 잠시 동안 움직임을 멈추기 때문에, 
좀 거리를 두고 불화살만 계속 쏘면 아무것도 못하고 죽습니다.
독기마 무리를 전부 잡게 되면 필드 보스인 ""팬텀가논""이 바로 출현하는데, 말이 보스지 독기마에 비하면 호구입니다. 
패턴도 3개 정도밖에 없고 단순해서 독기마 잡을 정도면 이놈은 쉽게 잡습니다."
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,독기마 라는 캐릭터도 공격 먹혀요 폭탄 같은 걸로 한번에 죽이거나 잘 도망쳐서 숨어있다가 보면 템떨구고 가는데 죽이면 팬텀가논 나온다는 말이..
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,"저녀석은  화살에 폭탄을달아서 날리면 됍니당 
저녀석을죽이면 팬텀가논이란녀석이 나오니 조심하세용
좀 쌥니다"
... 제가 방금 왕눈 엔딩을 보고 왔는데 물론 여자친구에겐 아직 먼 얘기겠지만서도 러쉬 없이도 공략이 가능할까요?? 혹시 러쉬없이 기발한 방법으로 깨신분 계세요?? 네...,계속 눈 때리면 죽여지긴 하는데 가논 나와요ㅠ.. 그건 예상 못해서 저도 죽음.. 그냥 도망 가세요 초반에 화살도 별로 없는데 죽이기 힘들어요
제가 사당을 깨려고 하는데 자루머르겠아요ㅠㅠ 젤다의 잔설 고수님들 제발 사당 깽거 있으면 알려주세요ㅠㅠ 야숨 할때는 유튜브에서 다 알랴줬는데 왕눈은 보스 공략이런거...,"     게임에 빠져 사는 ᵔᴥᵔ게임광ᵔᴥᵔ‍ 인사드립니다 ꒰⸝⸝•ᴗ•⸝⸝꒱੭⁾⁾
        최대한 간결하고 정확한 답변 드려볼게요!
   질문에 대한 답변: 
   루쥬의 현자가 나오지 않는 경우, 인벤토리에 소환된 상태라면 해제한 후 다시 소환해보세요. 여전히 나오지 않으면 게임을 재시작하거나 다른 방법으로 시도해보세요. 
  루쥬의 현자가 나오는 방법을 잘 모르겠다면, 게임 커뮤니티나 공식 포럼에서 도움을 구해보세요.
  ᵔᴥᵔ답변에 만족하셨다면 채택 부탁드려요ᵔᴥᵔ
         ᵔᴥᵔ궁금하신점이 또 있으시다면 추가질문을 부탁드리겠습니다ᵔᴥᵔ
  "
제가 사당을 깨려고 하는데 자루머르겠아요ㅠㅠ 젤다의 잔설 고수님들 제발 사당 깽거 있으면 알려주세요ㅠㅠ 야숨 할때는 유튜브에서 다 알랴줬는데 왕눈은 보스 공략이런거...,공략을 완료하고 스토리를 다깬상태이며 찐루쥬가 아닌 영혼형태의 루쥬가 밖으로 나오지 않는거면 인벤토리 창에서 소환해제후 다시소환하면되지만 찐루쥬가 나오지 않는것은 아직 스토리 진행중이라는것으로 마을로 돌아가시면 루쥬가 자동으로 마을에 가있을겁니다 확인해보시기 바랍니다^^
젤다 왕눈 지상 120개 하늘 32개 현재 151개인데 하늘섬엔 32개 보이는데 지상은... 말씀 부탁드립니다. 여기 있어요 https://www.youtube.com/watch?v=XHmUM2lIaOc 공략,"네, 맞습니다. 하테노마을 리드의 비밀 퀘스트에서는 우물에 들어가서 트래루프를 타고 올라가야 합니다. 하지만, 우물 안에는 몬스터가 있을 수 있으니 조심하시기 바랍니다. 호러블린이나 미친 등의 공포증이 있으시다면, 게임을 즐기는 데 불편함이 있을 수 있으니 적절한 조치를 취하시는 것이 좋습니다. 또한, 호러블린툭튀구간은 게임 내에서 여러 곳에 존재하므로, 해당 구간이 어디인지 구체적으로 알려드리기는 어렵습니다. 하지만, 게임을 즐기시는 동안 조금씩 탐험하며 발견하시면 더욱 재미있을 것입니다.
도움이 되셨다면
채택 부탁드리며, 즐거운 하루 보내세요."
젤다 왕눈 지상 120개 하늘 32개 현재 151개인데 하늘섬엔 32개 보이는데 지상은... 말씀 부탁드립니다. 여기 있어요 https://www.youtube.com/watch?v=XHmUM2lIaOc 공략,"   전문 상담사 - 레오 - 입니다.
        정성 스럽게 작성하여 도움될수 있는 수기 답변 드리겠습니다.^^
  정성스런 답변: 
   우물을 들어가서 트래루프로 올라가면 됩니다. 안쪽에는 몬스터가 있을 수도 있고 없을 수도 있습니다. 
  호러블린툭튀구간은 게임 내에서 장소 표시 기능을 이용해서 찾으시면 됩니다. 게임이 어려우시다면 인터넷에 공략이나 팁을 검색해서 참고해보세요.
   ♥♥♥♥답변에 만족하셨다면 채택을 추가로 궁금하신점이 있으시다면 추가질문을 부탁드리겠습니다.♥♥♥♥
         좋은하루되세요!
  "
... 공략 영상 유튜브를 찾아도 없어요 아니 진짜 뭐져 아무리 찾아도 없어요 2뢰차라 본계사당들중에들도 안보이고 안녕하십니까? 답변드려요. 다잉 리올의 사당은 젤다 왕눈...,"둘 다 해봤지만 왕눈이 훨씬 쉬웠습니다.
쓸 수 있는 도구도 늘어났고 던전도 단순해져서 복잡하게 생각할 것 업이 보이는대로 밀고, 무기가 나쁘면 도구로 쓰러뜨립니다.
야숨은 폭탄 능력 때문에 도구가 좀 제한적인데 왕눈은 도구로 전부 대체하다보니 엄청나게 다양해져서 쓰기 나름이 됐습니다."
... 공략 영상 유튜브를 찾아도 없어요 아니 진짜 뭐져 아무리 찾아도 없어요 2뢰차라 본계사당들중에들도 안보이고 안녕하십니까? 답변드려요. 다잉 리올의 사당은 젤다 왕눈...,"서브퀘스트는 숨겨진곳 찾을때 필요하지만 큰 스토리라인은 퀘스트페이지만 잘 읽어도 따라갈 수 있게 힌트도 많고
그다지 어렵지 않아요"
... 공략 영상 유튜브를 찾아도 없어요 아니 진짜 뭐져 아무리 찾아도 없어요 2뢰차라 본계사당들중에들도 안보이고 안녕하십니까? 답변드려요. 다잉 리올의 사당은 젤다 왕눈...,"게임 클리어가 목표라면 보는게 맞고
그냥 게임을 즐기고 싶으시면 우선은 안 보고 하다가 나중에 막힐때 보는게 좋을것 같네요."
... 공략 영상 유튜브를 찾아도 없어요 아니 진짜 뭐져 아무리 찾아도 없어요 2뢰차라 본계사당들중에들도 안보이고 안녕하십니까? 답변드려요. 다잉 리올의 사당은 젤다 왕눈...,"제 기준으로 난이도가 실망스러울 정도로 쉬웠습니다.
안 보는 것을 추천하고요
옷이나 수집 아이템 등은 보셔도 될 것 같은데 딴 건 안 보시는 게 좋습니다."
젤다의 전설 공략영상 보면 스테미나 깎아가면서 전력질주 하던데 전력질주... 젤다의 전설 왕눈에서는 스틱을 끝까지 밀어 달리면 됩니다. 달리다가 스테미나가 바닥나면...,"젤다 왕눈은 엔딩을 보고 이어서 플레이가 불가능합니다.
그래서 바로 전 데이터로 돌아가는거고요.
그리고 젤다는 해볼만한 게임입니다.
닌텐도가 있다면요.
야숨에서는 실제 돈 써도 어려운 거를
왕눈에서는 돈 안써도 기본능력이 탈 것
만드는겁니다.
왕눈 동영상을 안 봤다면 무조건 추천합니다.
근데 게임이 살짝 어려우니 글리치를 하거나            공략을 보는게.. "
... 젤다 왕눈의 공략법에 대해 물어보셨네요. 프루아 일지를 찾아 볼 때 추낙 고대 연구소에서 찾을 수 있다고 하네요. 이 위치는 젤다 게임 마을에서 서쪽으로 이동하여...,"1. 전투난이도는 쉬운데 옛날겜이라 길찾기난이도가 상당합니다
여기가라 저기가라고 직접적으로 말을 안해주기때문에 눈치백단이 아니라면 공략을 봐야하는 경우가 많이생길수있습니다
2. 네 기본업글체력으로도 게임클리어는 충분하구요
(대요정 방어력2배버프도 있기때문)
풀체력은 그냥 파고들기식 플레이라고 보셔도됩니다"
"... 왕눈 프리즈게이라 공략법에 대해 알려드리겠습니다. Step 1: 적절한 팀 구성하기 - 왕눈은 주로 원거리 공격에 강한 영웅이므로, 팀에는 왕눈과 함께 탱커나 딜러 등의 다른...","젤다 공주를 구하고 하이랄 대지에 평화를 가져오는 게임이 주 목표긴 한데....
다 필요없고 그냥 여기저기 싸돌아다녀도 상관없습니다.
일부 퀘스트 진행 못하겠지만 그런 것도 상관없습니다.
기존에 전작 야생의 숨결에선 지상만 존재했으나, 후속작인 왕국의 눈물에선 지상, 지저, 하늘섬까지 하여 즐길 거리가 2~3배 늘었습니다.
게다가 울트라 핸드를 이용한 조나우 기어 조립을 유튜브에서 많이 볼 수 있는데요.
기상천외한 여러 조립이 있으니 그거 보면서 적들을 학살하는 악마 링크 (플레이어블 / 주인공) 를 플레이하는 게임입니다.
참고로 왕국의 눈물은 야생의 숨결의 100년 이후 세계관이라 전작을 먼저 플레이하면 왕국의 눈물에서의 등장인물이나 지역에서 일어났던 사건, 그 외 인물들에 대해 달라진 점을 볼 수 있고, 몰입도 더 될 것입니다."
